On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   anomalib/src/anomalib.egg-info/PKG-INFO
	modified:   config/RESC_RD4AD.yaml
	modified:   config/RESC_RD4AD_test.yaml

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	.DS_Store
	anomalib/.DS_Store
	anomalib/README.md
	anomalib/src/.DS_Store
	anomalib/src/anomalib/.DS_Store
	anomalib/src/anomalib/__pycache__/__init__.cpython-310.pyc
	anomalib/src/anomalib/config/__pycache__/__init__.cpython-310.pyc
	anomalib/src/anomalib/config/__pycache__/config.cpython-310.pyc
	anomalib/src/anomalib/data/__pycache__/__init__.cpython-310.pyc
	anomalib/src/anomalib/data/__pycache__/avenue.cpython-310.pyc
	anomalib/src/anomalib/data/__pycache__/btech.cpython-310.pyc
	anomalib/src/anomalib/data/__pycache__/folder.cpython-310.pyc
	anomalib/src/anomalib/data/__pycache__/folder_3d.cpython-310.pyc
	anomalib/src/anomalib/data/__pycache__/inference.cpython-310.pyc
	anomalib/src/anomalib/data/__pycache__/mvtec.cpython-310.pyc
	anomalib/src/anomalib/data/__pycache__/mvtec_3d.cpython-310.pyc
	anomalib/src/anomalib/data/__pycache__/shanghaitech.cpython-310.pyc
	anomalib/src/anomalib/data/__pycache__/synthetic.cpython-310.pyc
	anomalib/src/anomalib/data/__pycache__/task_type.cpython-310.pyc
	anomalib/src/anomalib/data/__pycache__/ucsd_ped.cpython-310.pyc
	anomalib/src/anomalib/data/__pycache__/visa.cpython-310.pyc
	anomalib/src/anomalib/data/base/__pycache__/__init__.cpython-310.pyc
	anomalib/src/anomalib/data/base/__pycache__/datamodule.cpython-310.pyc
	anomalib/src/anomalib/data/base/__pycache__/dataset.cpython-310.pyc
	anomalib/src/anomalib/data/base/__pycache__/depth.cpython-310.pyc
	anomalib/src/anomalib/data/base/__pycache__/video.cpython-310.pyc
	anomalib/src/anomalib/data/utils/__pycache__/__init__.cpython-310.pyc
	anomalib/src/anomalib/data/utils/__pycache__/augmenter.cpython-310.pyc
	anomalib/src/anomalib/data/utils/__pycache__/boxes.cpython-310.pyc
	anomalib/src/anomalib/data/utils/__pycache__/download.cpython-310.pyc
	anomalib/src/anomalib/data/utils/__pycache__/image.cpython-310.pyc
	anomalib/src/anomalib/data/utils/__pycache__/path.cpython-310.pyc
	anomalib/src/anomalib/data/utils/__pycache__/split.cpython-310.pyc
	anomalib/src/anomalib/data/utils/__pycache__/transform.cpython-310.pyc
	anomalib/src/anomalib/data/utils/__pycache__/video.cpython-310.pyc
	anomalib/src/anomalib/data/utils/generators/__pycache__/__init__.cpython-310.pyc
	anomalib/src/anomalib/data/utils/generators/__pycache__/perlin.cpython-310.pyc
	anomalib/src/anomalib/deploy/__pycache__/__init__.cpython-310.pyc
	anomalib/src/anomalib/deploy/__pycache__/export.cpython-310.pyc
	anomalib/src/anomalib/deploy/inferencers/__pycache__/__init__.cpython-310.pyc
	anomalib/src/anomalib/deploy/inferencers/__pycache__/base_inferencer.cpython-310.pyc
	anomalib/src/anomalib/deploy/inferencers/__pycache__/openvino_inferencer.cpython-310.pyc
	anomalib/src/anomalib/deploy/inferencers/__pycache__/torch_inferencer.cpython-310.pyc
	anomalib/src/anomalib/models/__pycache__/__init__.cpython-310.pyc
	anomalib/src/anomalib/models/cfa/__pycache__/__init__.cpython-310.pyc
	anomalib/src/anomalib/models/cfa/__pycache__/anomaly_map.cpython-310.pyc
	anomalib/src/anomalib/models/cfa/__pycache__/lightning_model.cpython-310.pyc
	anomalib/src/anomalib/models/cfa/__pycache__/loss.cpython-310.pyc
	anomalib/src/anomalib/models/cfa/__pycache__/torch_model.cpython-310.pyc
	anomalib/src/anomalib/models/cflow/__pycache__/__init__.cpython-310.pyc
	anomalib/src/anomalib/models/cflow/__pycache__/anomaly_map.cpython-310.pyc
	anomalib/src/anomalib/models/cflow/__pycache__/lightning_model.cpython-310.pyc
	anomalib/src/anomalib/models/cflow/__pycache__/torch_model.cpython-310.pyc
	anomalib/src/anomalib/models/cflow/__pycache__/utils.cpython-310.pyc
	anomalib/src/anomalib/models/components/__pycache__/__init__.cpython-310.pyc
	anomalib/src/anomalib/models/components/base/__pycache__/__init__.cpython-310.pyc
	anomalib/src/anomalib/models/components/base/__pycache__/anomaly_module.cpython-310.pyc
	anomalib/src/anomalib/models/components/base/__pycache__/dynamic_module.cpython-310.pyc
	anomalib/src/anomalib/models/components/classification/__pycache__/__init__.cpython-310.pyc
	anomalib/src/anomalib/models/components/classification/__pycache__/kde_classifier.cpython-310.pyc
	anomalib/src/anomalib/models/components/dimensionality_reduction/__pycache__/__init__.cpython-310.pyc
	anomalib/src/anomalib/models/components/dimensionality_reduction/__pycache__/pca.cpython-310.pyc
	anomalib/src/anomalib/models/components/dimensionality_reduction/__pycache__/random_projection.cpython-310.pyc
	anomalib/src/anomalib/models/components/feature_extractors/__pycache__/__init__.cpython-310.pyc
	anomalib/src/anomalib/models/components/feature_extractors/__pycache__/timm.cpython-310.pyc
	anomalib/src/anomalib/models/components/feature_extractors/__pycache__/torchfx.cpython-310.pyc
	anomalib/src/anomalib/models/components/feature_extractors/__pycache__/utils.cpython-310.pyc
	anomalib/src/anomalib/models/components/filters/__pycache__/__init__.cpython-310.pyc
	anomalib/src/anomalib/models/components/filters/__pycache__/blur.cpython-310.pyc
	anomalib/src/anomalib/models/components/layers/__pycache__/__init__.cpython-310.pyc
	anomalib/src/anomalib/models/components/layers/__pycache__/sspcab.cpython-310.pyc
	anomalib/src/anomalib/models/components/sampling/__pycache__/__init__.cpython-310.pyc
	anomalib/src/anomalib/models/components/sampling/__pycache__/k_center_greedy.cpython-310.pyc
	anomalib/src/anomalib/models/components/stats/__pycache__/__init__.cpython-310.pyc
	anomalib/src/anomalib/models/components/stats/__pycache__/kde.cpython-310.pyc
	anomalib/src/anomalib/models/components/stats/__pycache__/multi_variate_gaussian.cpython-310.pyc
	anomalib/src/anomalib/models/csflow/__pycache__/__init__.cpython-310.pyc
	anomalib/src/anomalib/models/csflow/__pycache__/anomaly_map.cpython-310.pyc
	anomalib/src/anomalib/models/csflow/__pycache__/lightning_model.cpython-310.pyc
	anomalib/src/anomalib/models/csflow/__pycache__/loss.cpython-310.pyc
	anomalib/src/anomalib/models/csflow/__pycache__/torch_model.cpython-310.pyc
	anomalib/src/anomalib/models/dfkde/__pycache__/__init__.cpython-310.pyc
	anomalib/src/anomalib/models/dfkde/__pycache__/lightning_model.cpython-310.pyc
